Address,Latitude,Longitude,X,Y,Distance from center
"16 Rue Augereau, 75007",48.857132058726535,2.3021160184491514,-430334.674999763,5489808.378198432,2700.0
"148 Rue de Grenelle, 75007",48.858025280234926,2.3100957026329354,-429734.674999763,5489808.378198432,2100.0
"17 Rue de Bourgogne, 75007",48.858917961416175,2.3180757793457993,-429134.674999763,5489808.378198432,1500.0
"62 Rue de Lille, 75007",48.85981010220351,2.326056248375052,-428534.674999763,5489808.378198432,900.0
NO ADDRESS,48.86070170253023,2.334037109507899,-427934.674999763,5489808.378198432,300.0
"104 Rue Saint-Honoré, 75001",48.861592762329614,2.342018362531494,-427334.674999763,5489808.378198432,300.0
"1 Rue de la Grande Truanderie, 75001",48.86248328153502,2.350000007232911,-426734.674999763,5489808.378198432,900.0
"1 Rue des Gravilliers, 75003",48.863373260079825,2.3579820433991556,-426134.674999763,5489808.378198432,1500.0
"17 Boulevard du Temple, 75003",48.86426269789743,2.3659644708171634,-425534.674999763,5489808.378198432,2100.0
"46 Avenue de la République, 75011",48.865151594921294,2.3739472892737985,-424934.674999763,5489808.378198432,2700.0
NO ADDRESS,48.8660399510849,2.3819304985558323,-424334.674999763,5489808.378198432,3300.0
"84 Rue des Amandiers, 75020",48.866927766321744,2.3899140984499985,-423734.674999763,5489808.378198432,3900.0
"78Bis Rue Villiers de l'Isle-Adam, 75020",48.8678150405654,2.397898088742928,-423134.674999763,5489808.378198432,4500.0
"41 Rue Alphonse Penaud, 75020",48.868701773749436,2.4058824692211984,-422534.674999763,5489808.378198432,5100.0
"10 Rue Parmentier, Bagnolet, 93170",48.869587965807476,2.413867239671313,-421934.674999763,5489808.378198432,5700.0
"35 Boulevard Suchet, 75016",48.8576651334258,2.265036405034787,-433034.674999763,5490327.993440703,5424.9423960075455
NO ADDRESS,48.858560928485865,2.273015007794507,-432434.674999763,5490327.993440703,4828.043081829334
"14 Rue Eugène Manuel, 75116",48.859456183438574,2.280994004164657,-431834.674999763,5490327.993440703,4232.020793899776
"3 Avenue des Nations Unies, 75016",48.86035089821696,2.288973393932816,-431234.674999763,5490327.993440703,3637.306695894655
"45 Quai Branly, 75007",48.861245072754144,2.296953176886463,-430634.674999763,5490327.993440703,3044.667469527681
"73 Quai d'Orsay, 75007",48.86213870698326,2.304933352813017,-430034.674999763,5490327.993440703,2455.605831561754
"8 Port des Invalides, 75007",48.86303180083747,2.312913921499814,-429434.674999763,5490327.993440703,1873.4993995195443
NO ADDRESS,48.86392435424996,2.320894882734139,-428834.674999763,5490327.993440703,1307.6696830622377
"220 Rue de Rivoli, 75001",48.86481636715399,2.328876236303181,-428234.674999763,5490327.993440703,793.7253933194359
"41 Place Mireille, 75001",48.86570783948283,2.3368579819940725,-427634.674999763,5490327.993440703,519.6152422707528
"23 Rue Léopold Bellan, 75002",48.866598771169784,2.3448401195938535,-427034.674999763,5490327.993440703,793.7253933194359
"7 Passage du Ponceau, 75002",48.867489162148196,2.3528226488895263,-426434.674999763,5490327.993440703,1307.6696830622377
"40 Rue René Boulanger, 75010",48.86837901235141,2.360805569667987,-425834.674999763,5490327.993440703,1873.4993995195443
NO ADDRESS,48.86926832171288,2.368788881716077,-425234.674999763,5490327.993440703,2455.605831561754
"23 Rue de Vaucouleurs, 75011",48.870157090166025,2.3767725848205608,-424634.674999763,5490327.993440703,3044.667469527681
"3A Passage Julien Lacroix, 75020",48.87104531764433,2.38475667876813,-424034.674999763,5490327.993440703,3637.306695894655
"44 Rue de l'Ermitage, 75020",48.871933004081306,2.392741163345416,-423434.674999763,5490327.993440703,4232.020793899776
"28 Rue du Borrego, 75020",48.8728201494105,2.4007260383389553,-422834.674999763,5490327.993440703,4828.043081829334
"118 Boulevard Mortier, 75020",48.87370675356549,2.4087113035352337,-422234.674999763,5490327.993440703,5424.9423960075455
NO ADDRESS,48.861776193376414,2.259870714297528,-433334.674999763,5490847.608682973,5793.962374748422
"Place de Colombie, 75016",48.86267240143736,2.26784980785619,-432734.674999763,5490847.608682973,5204.805471869277
"5 Avenue Rodin, 75116",48.86356806934333,2.2758292952566324,-432134.674999763,5490847.608682973,4618.441295502236
"27 Avenue d'Eylau, 75116",48.864463197027355,2.283809176286407,-431534.674999763,5490847.608682973,4036.0872141221594
"26 Rue de Lubeck, 75116",48.865357784422514,2.2917894507329737,-430934.674999763,5490847.608682973,3459.768778401293
"12 Avenue Marceau, 75008",48.86625183146188,2.2997701183837282,-430334.674999763,5490847.608682973,2893.095228297951
NO ADDRESS,48.86714533807861,2.307751179025993,-429734.674999763,5490847.608682973,2343.074902772076
"Allée Marcel Proust, 75008",48.86803830420583,2.3157326324470113,-429134.674999763,5490847.608682973,1824.828759089568
"24 Rue Royale, 75008",48.86893072977679,2.3237144784339687,-428534.674999763,5490847.608682973,1374.7727084868875
"19 Rue de la Paix, 75002",48.86982261472469,2.331696716773958,-427934.674999763,5490847.608682973,1081.665382639369
"98 Rue de Richelieu, 75002",48.870713958982805,2.339679347254023,-427334.674999763,5490847.608682973,1081.665382639369
"9 Rue du Faubourg Poissonnière, 75009",48.87160476248445,2.347662369661119,-426734.674999763,5490847.608682973,1374.7727084868875
NO ADDRESS,48.872495025162955,2.355645783782124,-426134.674999763,5490847.608682973,1824.828759089568
"89 Quai de Valmy, 75010",48.87338474695169,2.36362958940387,-425534.674999763,5490847.608682973,2343.074902772076
"17 Rue Jean Moinon, 75010",48.874273927784074,2.371613786313084,-424934.674999763,5490847.608682973,2893.095228297951
"17 Cité Jandelle, 75019",48.875162567593534,2.379598374296446,-424334.674999763,5490847.608682973,3459.768778401293
"28 Rue de la Villette, 75019",48.87605066631357,2.3875833531405517,-423734.674999763,5490847.608682973,4036.0872141221594
"16 Rue Henri Ribière, 75019",48.87693822387766,2.395568722631924,-423134.674999763,5490847.608682973,4618.441295502236
NO ADDRESS,48.87782524021937,2.403554482557033,-422534.674999763,5490847.608682973,5204.805471869277
NO ADDRESS,48.878711715272274,2.4115406327022417,-421934.674999763,5490847.608682973,5793.962374748422
"Chemin de Ceinture du Lac Inférieur, 75116",48.866783571663795,2.2626837231709245,-433034.674999763,5491367.223925244,5620.498198558633
"47 Avenue du Maréchal Fayolle, 75116",48.86767965261255,2.270663701582738,-432434.674999763,5491367.223925244,5046.781152378299
"27 Rue Émile Ménier, 75116",48.86857519329174,2.2786440738552995,-431834.674999763,5491367.223925244,4479.955356920517
"47 Rue Copernic, 75116",48.869470193634385,2.286624839776058,-431234.674999763,5491367.223925244,3923.009049186713
"28 Rue Dumont d'Urville, 75116",48.87036465357357,2.2946059991323757,-430634.674999763,5491367.223925244,3380.8283008755175
NO ADDRESS,48.87125857304237,2.302587551711558,-430034.674999763,5491367.223925244,2861.8176042509835
"26 Avenue Franklin Delano Roosevelt, 75008",48.87215195197393,2.3105694973008233,-429434.674999763,5491367.223925244,2381.1761799583073
"11B Rue Roquépine, 75008",48.87304479030139,2.318551835687337,-428834.674999763,5491367.223925244,1967.2315572908133
"72 Boulevard Haussmann, 75008",48.87393708795797,2.326534566658174,-428234.674999763,5491367.223925244,1670.3293088492576
"8 Avenue de Provence, 75009",48.874828844876895,2.334517690000346,-427634.674999763,5491367.223925244,1558.8457268122584
"4 Rue de Châteaudun, 75009",48.87572006099142,2.3425012055007888,-427034.674999763,5491367.223925244,1670.3293088492576
NO ADDRESS,48.876610736234866,2.350485112946371,-426434.674999763,5491367.223925244,1967.2315572908133
"Paris, 75010",48.87750087054056,2.3584694121238843,-425834.674999763,5491367.223925244,2381.1761799583073
"162 Quai de Jemmapes, 75010",48.878390463841875,2.366454102820041,-425234.674999763,5491367.223925244,2861.8176042509835
"110Bis Avenue Simón Bolívar, 75019",48.87927951607221,2.374439184821502,-424634.674999763,5491367.223925244,3380.8283008755175
"Avenue de la Grotte, 75019",48.88016802716501,2.382424657914836,-424034.674999763,5491367.223925244,3923.009049186713
"10 Villa des Boërs, 75019",48.88105599705375,2.3904105218865483,-423434.674999763,5491367.223925244,4479.955356920517
NO ADDRESS,48.88194342567194,2.398396776523073,-422834.674999763,5491367.223925244,5046.781152378299
"7 Avenue des Marronniers, Le Pré-Saint-Gervais, 93310",48.88283031295312,2.406383421610758,-422234.674999763,5491367.223925244,5620.498198558633
"Route de la Muette à Neuilly, 75116",48.87179093314892,2.265497222930472,-432734.674999763,5491886.839167514,5507.2679252055295
"Route de la Porte Dauphine à la Porte des Sablons, 75116",48.872686886912796,2.2734780864269233,-432134.674999763,5491886.839167514,4956.813492557251
"58 Rue Pergolèse, 75116",48.8735823002925,2.2814593438030624,-431534.674999763,5491886.839167514,4419.275958796601
"12 Rue Chalgrin, 75116",48.874477173221045,2.2894409948462284,-430934.674999763,5491886.839167514,3899.999999999695
NO ADDRESS,48.875371505631506,2.297423039343714,-430334.674999763,5491886.839167514,3407.3450074798147
"22 Rue Laure Diebold, 75008",48.87626529745697,2.305405477082709,-429734.674999763,5491886.839167514,2954.657340538429
"2 Rue Mollien, 75008",48.87715854863056,2.3133883078503477,-429134.674999763,5491886.839167514,2563.201123594795
"Paris, 75008",48.87805125908544,2.3213715314336976,-428534.674999763,5491886.839167514,2264.9503305806993
"1 Rue de Milan, 75009",48.878943428754795,2.32935514761974,-427934.674999763,5491886.839167514,2099.999999999433
"6 Place Gustave Toudouze, 75009",48.87983505757188,2.337339156195395,-427334.674999763,5491886.839167514,2099.999999999433
NO ADDRESS,48.880726145469936,2.3453235569474953,-426734.674999763,5491886.839167514,2264.9503305806993
"5 Rue Ambroise Paré, 75010",48.88161669238227,2.353308349662822,-426134.674999763,5491886.839167514,2563.201123594795
"3 Rue Cail, 75010",48.88250669824222,2.36129353412807,-425534.674999763,5491886.839167514,2954.657340538429
"6 Place de la Bataille de Stalingrad, 75019",48.88339616298315,2.3692791101298605,-424934.674999763,5491886.839167514,3407.3450074798147
"2Bis Passage de la Moselle, 75019",48.884285086538476,2.3772650774547515,-424334.674999763,5491886.839167514,3899.999999999695
"21 Rue Georges Auric, 75019",48.8851734688416,2.3852514358892236,-423734.674999763,5491886.839167514,4419.275958796601
NO ADDRESS,48.88606130982604,2.393238185219687,-423134.674999763,5491886.839167514,4956.813492557251
"32 Rue du 14 Juillet, Le Pré-Saint-Gervais, 93310",48.886948609425275,2.401225325232469,-422534.674999763,5491886.839167514,5507.2679252055295
"Avenue du Mahatma Gandhi, 75116",48.875901910855184,2.2603298590872902,-433034.674999763,5492406.454409785,5992.495306631245
"6 Avenue du Mahatma Gandhi, 75116",48.876798277793256,2.268311213788662,-432434.674999763,5492406.454409785,5458.0216195978455
"Allée des Érables, 75116",48.877694104299565,2.276292962601301,-431834.674999763,5492406.454409785,4938.623289946044
"72 Boulevard Gouvion-Saint-Cyr, 75017",48.87858939030704,2.2842751053125387,-431234.674999763,5492406.454409785,4439.59457608434
NO ADDRESS,48.87948413574874,2.292257641709632,-430634.674999763,5492406.454409785,3968.6269665965697
"20 Rue Théodule Ribot, 75017",48.88037834055771,2.300240571579757,-430034.674999763,5492406.454409785,3536.947836765124
"3 Rue de Logelbach, 75017",48.88127200466704,2.3082238947100335,-429434.674999763,5492406.454409785,3160.6961258554243
"131 Rue des Dames, 75017",48.88216512800985,2.3162076108874876,-428834.674999763,5492406.454409785,2861.8176042503983
"4 Rue Abel Truchet, 75017",48.883057710519296,2.3241917198990927,-428234.674999763,5492406.454409785,2666.458325194206
"Promenade Roland Lesaffre, 75018",48.88394975212858,2.3321762215317423,-427634.674999763,5492406.454409785,2598.0762113528326
NO ADDRESS,48.88484125277093,2.340161115572243,-427034.674999763,5492406.454409785,2666.458325194206
NO ADDRESS,48.88573221237961,2.3481464018073614,-426434.674999763,5492406.454409785,2861.8176042503983
"5 Rue Cavé, 75018",48.886622630887906,2.3561320800237584,-425834.674999763,5492406.454409785,3160.6961258554243
"34 Esplanade Nathalie Sarraute, 75018",48.88751250822917,2.364118150008043,-425234.674999763,5492406.454409785,3536.947836765124
"14 Rue Suzanne Masson, 75019",48.888401844336734,2.3721046115467534,-424634.674999763,5492406.454409785,3968.6269665965697
"1 Quai de l'Oise, 75019",48.88929063914403,2.3800914644263362,-424034.674999763,5492406.454409785,4439.59457608434
"Paris, 75019",48.890178892584494,2.3880787084331807,-423434.674999763,5492406.454409785,4938.623289946044
NO ADDRESS,48.89106660459156,2.3960663433536062,-422834.674999763,5492406.454409785,5458.0216195978455
"63 Avenue Jean Lolive, Pantin, 93500",48.89195377509878,2.4040543689738505,-422234.674999763,5492406.454409785,5992.495306631245
"104 Rue Charles Laffitte, Neuilly-sur-Seine, 92200",48.880909365835805,2.263143455727893,-432734.674999763,5492926.069652055,5977.457653551177
"78 Avenue Charles de Gaulle, Neuilly-sur-Seine, 92200",48.88180560555824,2.271125695958089,-432134.674999763,5492926.069652055,5474.486277268174
"40 Avenue du Roule, Neuilly-sur-Seine, 92200",48.88270130473423,2.2791083303185418,-431534.674999763,5492926.069652055,4992.995093127725
"4 Avenue de la Porte de Villiers, 75017",48.88359646329677,2.2870913585964745,-430934.674999763,5492926.069652055,4539.8237851261965
NO ADDRESS,48.884491081178844,2.2950747805790743,-430334.674999763,5492926.069652055,4124.3181254599585
"1 Rue Alphonse de Neuville, 75017",48.88538515831354,2.3030585960534045,-429734.674999763,5492926.069652055,3758.9892258421737
"19Bis Rue Jouffroy d'Abbans, 75017",48.886278694633916,2.3110428048064917,-429134.674999763,5492926.069652055,3459.768778400884
"67 Rue Truffaut, 75017",48.8871716900731,2.3190274066252714,-428534.674999763,5492926.069652055,3244.996147917212
"15Bis Villa des Arts, 75018",48.888064144564275,2.327012401296622,-427934.674999763,5492926.069652055,3132.091952672773
"48 Rue Caulaincourt, 75018",48.88895605804059,2.334997788607333,-427334.674999763,5492926.069652055,3132.091952672773
NO ADDRESS,48.88984743043532,2.342983568344143,-426734.674999763,5492926.069652055,3244.996147917212
"46 Rue Marcadet, 75018",48.89073826168168,2.3509697402936887,-426134.674999763,5492926.069652055,3459.768778400884
"19 Rue de la Chapelle, 75018",48.891628551713,2.358956304242564,-425534.674999763,5492926.069652055,3758.9892258421737
"Paris, 75018",48.892518300462584,2.3669432599772713,-424934.674999763,5492926.069652055,4124.3181254599585
"105Bis Rue de l'Ourcq, 75019",48.8934075078638,2.3749306072842478,-424334.674999763,5492926.069652055,4539.8237851261965
"19 Rue Rouvet, 75019",48.89429617385006,2.382918345949855,-423734.674999763,5492926.069652055,4992.995093127725
NO ADDRESS,48.89518429835479,2.390906475760386,-423134.674999763,5492926.069652055,5474.486277268174
"Chemin de Halage, Pantin, 93500",48.89607188131145,2.3988949965020603,-422534.674999763,5492926.069652055,5977.457653551177
"45 Rue Pauline Borghèse, Neuilly-sur-Seine, 92200",48.88681291640531,2.2739406696514317,-431834.674999763,5493445.684894326,5556.077753235441
"31 Rue de Villiers, Neuilly-sur-Seine, 92200",48.887708488178255,2.2819241897913893,-431234.674999763,5493445.684894326,5117.616632769378
"14 Rue Jacques Ibert, Levallois-Perret, 92300",48.88860351922306,2.289908103867711,-430634.674999763,5493445.684894326,4714.870093650278
"24 Boulevard de Reims, 75017",48.889498009472725,2.2978924116674535,-430034.674999763,5493445.684894326,4357.751713899931
NO ADDRESS,48.89039195886031,2.305877112977619,-429434.674999763,5493445.684894326,4058.3247775403324
"Parc Clichy-Batignolles-Martin Luther King, 75017",48.89128536731892,2.313862207585124,-428834.674999763,5493445.684894326,3830.1436004408224
NO ADDRESS,48.89217823478164,2.321847695276816,-428234.674999763,5493445.684894326,3686.461718233052
NO ADDRESS,48.89307056118164,2.3298335758394724,-427634.674999763,5493445.684894326,3637.306695894338
NO ADDRESS,48.89396234645211,2.337819849059797,-427034.674999763,5493445.684894326,3686.461718233052
NO ADDRESS,48.894853590526274,2.345806514724422,-426434.674999763,5493445.684894326,3830.1436004408224
NO ADDRESS,48.89574429333738,2.3537935726199004,-425834.674999763,5493445.684894326,4058.3247775403324
NO ADDRESS,48.89663445481874,2.3617810225327207,-425234.674999763,5493445.684894326,4357.751713899931
NO ADDRESS,48.89752407490365,2.3697688642492967,-424634.674999763,5493445.684894326,4714.870093650278
NO ADDRESS,48.89841315352552,2.377757097555964,-424034.674999763,5493445.684894326,5117.616632769378
NO ADDRESS,48.8993016906177,2.385745722239007,-423434.674999763,5493445.684894326,5556.077753235441
NO ADDRESS,48.89182021029585,2.2767561350814796,-431534.674999763,5493965.300136597,5699.999999999844
NO ADDRESS,48.892715654593,2.284740541232708,-430934.674999763,5493965.300136597,5307.541803886072
NO ADDRESS,48.893610558047286,2.2927253413391475,-430334.674999763,5493965.300136597,4956.813492557312
NO ADDRESS,48.89450492059175,2.300710535187769,-429734.674999763,5493965.300136597,4657.2524088778155
NO ADDRESS,48.895398742159415,2.3086961225654696,-429134.674999763,5493965.300136597,4419.275958796668
NO ADDRESS,48.89629202268338,2.3166821032590685,-428534.674999763,5493965.300136597,4253.234063627137
NO ADDRESS,48.89718476209674,2.3246684770553334,-427934.674999763,5493965.300136597,4167.733196834727
NO ADDRESS,48.89807696033269,2.332655243740932,-427334.674999763,5493965.300136597,4167.733196834727
NO ADDRESS,48.89896861732438,2.340642403102482,-426734.674999763,5493965.300136597,4253.234063627137
NO ADDRESS,48.89985973300504,2.3486299549265097,-426134.674999763,5493965.300136597,4419.275958796668
NO ADDRESS,48.90075030730793,2.356617898999487,-425534.674999763,5493965.300136597,4657.2524088778155
NO ADDRESS,48.90164034016634,2.364606235107801,-424934.674999763,5493965.300136597,4956.813492557312
NO ADDRESS,48.90252983151358,2.3725949630377663,-424334.674999763,5493965.300136597,5307.541803886072
NO ADDRESS,48.90341878128303,2.380584082575642,-423734.674999763,5493965.300136597,5699.999999999844
NO ADDRESS,48.896827487191295,2.279572092461081,-431234.674999763,5494484.915378868,5901.694671871702
NO ADDRESS,48.89772280393985,2.2875573848554325,-430634.674999763,5494484.915378868,5556.077753235535
NO ADDRESS,48.89861757973083,2.295543071223812,-430034.674999763,5494484.915378868,5256.424640380458
NO ADDRESS,48.89951181449725,2.3035291513531058,-429434.674999763,5494484.915378868,5010.987926546903
NO ADDRESS,48.90040550817215,2.311515625030115,-428834.674999763,5494484.915378868,4828.043081829203
NO ADDRESS,48.90129866068861,2.3195024920415688,-428234.674999763,5494484.915378868,4714.870093650389
NO ADDRESS,48.902191271979724,2.327489752174131,-427634.674999763,5494484.915378868,4676.537180435844
NO ADDRESS,48.903083341978686,2.33547740521438,-427034.674999763,5494484.915378868,4714.870093650389
NO ADDRESS,48.90397487061865,2.3434654509488366,-426434.674999763,5494484.915378868,4828.043081829203
NO ADDRESS,48.90486585783284,2.35145388916394,-425834.674999763,5494484.915378868,5010.987926546903
NO ADDRESS,48.905756303554526,2.359442719646051,-425234.674999763,5494484.915378868,5256.424640380458
NO ADDRESS,48.906646207716975,2.3674319421814745,-424634.674999763,5494484.915378868,5556.077753235535
NO ADDRESS,48.90753557025352,2.3754215565564327,-424034.674999763,5494484.915378868,5901.694671871702
NO ADDRESS,48.90272993618019,2.290374720872606,-430334.674999763,5495004.530621138,5855.7663887829085
NO ADDRESS,48.90362458423503,2.2983612937348177,-429734.674999763,5495004.530621138,5604.462507680789
NO ADDRESS,48.904518691150564,2.30634826037666,-429134.674999763,5495004.530621138,5408.32691319595
NO ADDRESS,48.905412256859805,2.3143356205848233,-428534.674999763,5495004.530621138,5273.518749374049
NO ADDRESS,48.90630528129586,2.322323374145956,-427934.674999763,5495004.530621138,5204.8054718692065
NO ADDRESS,48.90719776439183,2.3303115208466187,-427334.674999763,5495004.530621138,5204.8054718692065
NO ADDRESS,48.90808970608087,2.3383000604732995,-426734.674999763,5495004.530621138,5273.518749374049
NO ADDRESS,48.90898110629615,2.346288992812419,-426134.674999763,5495004.530621138,5408.32691319595
NO ADDRESS,48.90987196497089,2.3542783176503272,-425534.674999763,5495004.530621138,5604.462507680789
NO ADDRESS,48.91076228203836,2.3622680347732885,-424934.674999763,5495004.530621138,5855.7663887829085
NO ADDRESS,48.90863157152122,2.301180009085375,-429434.674999763,5495524.145863409,5992.495306631506
NO ADDRESS,48.909525550512996,2.3091678624716994,-428834.674999763,5495524.145863409,5840.3767001795895
NO ADDRESS,48.91041898818372,2.3171561094429376,-428234.674999763,5495524.145863409,5747.173218200459
NO ADDRESS,48.91131188446646,2.325144749785648,-427634.674999763,5495524.145863409,5715.767664977349
NO ADDRESS,48.912204239294326,2.3331337832862817,-427034.674999763,5495524.145863409,5747.173218200459
NO ADDRESS,48.9130960526005,2.341123209731247,-426434.674999763,5495524.145863409,5840.3767001795895
NO ADDRESS,48.91398732431812,2.3491130289068605,-425834.674999763,5495524.145863409,5992.495306631506
